info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 973/987 modules 14 active /home/jfarias/Study/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /home/jfarias/Study/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /home/jfarias/Study/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /home/jfarias/Study/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active /home/jfarias/Study/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 975/990 modules 15 active /home/jfarias/Study/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 976/990 modules 14 active /home/jfarias/Study/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 976/992 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /home/jfarias/Study/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /home/jfarias/Study/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /home/jfarias/Study/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /home/jfarias/Study/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /home/jfarias/Study/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /home/jfarias/Study/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /home/jfarias/Study/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /home/jfarias/Study/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /home/jfarias/Study/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /home/jfarias/Study/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 996/1013 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /home/jfarias/Study/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /home/jfarias/Study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /home/jfarias/Study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1011/1024 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1011/1025 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1011/1026 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1012/1026 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /home/jfarias/Study/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /home/jfarias/Study/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 1017/1042 modules 25 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1018/1042 modules 24 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1019/1042 modules 23 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1021/1042 modules 21 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /home/jfarias/Study/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /home/jfarias/Study/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /home/jfarias/Study/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /home/jfarias/Study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /home/jfarias/Study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /home/jfarias/Study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /home/jfarias/Study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /home/jfarias/Study/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1035/1052 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /home/jfarias/Study/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1040/1059 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1042/1064 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1042/1065 modules 23 active /home/jfarias/Study/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active /home/jfarias/Study/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /home/jfarias/Study/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /home/jfarias/Study/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /home/jfarias/Study/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /home/jfarias/Study/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /home/jfarias/Study/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /home/jfarias/Study/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1053/1070 modules 17 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /home/jfarias/Study/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1057/1071 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /home/jfarias/Study/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1061/1077 modules 16 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1063/1077 modules 14 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1064/1077 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /home/jfarias/Study/taskbox/node_modules/deep-object-diff/mjs/index.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1064/1081 modules 17 active /home/jfarias/Study/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1064/1082 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /home/jfarias/Study/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /home/jfarias/Study/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /home/jfarias/Study/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /home/jfarias/Study/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active /home/jfarias/Study/taskbox/node_modules/util/support/isBufferBrowser.js
